# POTENTIAL DUPLICATE FILES
# Files with same name found in multiple locations

=== index.html locations ===
56290|~/dev/de-aqui-a-saturno/index.html
 16K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/z_MOVE IT/exported-assets(5)/calisthenics-ecosystem.zip
 32K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/z_MOVE IT/exported-assets(5)/saturno-command-refined.zip
1.3M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/iCloud Notes/iCloud Notes 2/Notes/Karina Wazzap/Attachments/WhatsApp Chat - Mi Kari 🤍.zip
 20M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/iCloud Notes/iCloud Notes.zip
7.3M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/golden1.zip
 17M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Blue-Neon-2 (1).zip
 17M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Blue-Neon-2.zip
6.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/golden2.zip
6.9M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Wallpapers.zip
4.0M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/golden3.zip
 13M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Blue-Neon-3.zip
 12M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/MatteBlackIcons.zip
 14M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/White2.zip
 14M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/White1.zip
 11M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/MatteBlackWallpapers.zip
9.9M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black2.zip
 13M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black3.zip
 11M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black1.zip
 15M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black4.zip
3.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/IRS Payment Plan Gabo_otter_ai/IRS Payment Plan Gabo_otter_ai.zip
5.6M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_06 (1).zip
3.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_05_59.zip
8.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_06.zip
3.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Book OS/Book Main Folder/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_00.zip
 64K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Writting Hub 3 - Complete Deployment/Writting Hub 3 - V2 (More assets included).zip
 20K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/Writting Hub 3 - Complete Deployment/writing-hub-kortex.zip
5.6M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_06 (1).zip
3.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_05_59.zip
8.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_06.zip
3.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_00.zip
8.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/00_Prompt Vault/Vaul-audit-summery-vector-mapV1.zip
 63M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/00_Prompt Vault/Digital assets/Gabo_Halloween_SoundPack.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/RED_TAG/00_Prompt Vault/Digital assets/Gabo_Halloween_SoundPack/Gabo_Halloween_Remixes.zip
 20K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/ultimate-book-backend.zip.zip
232K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Calisthenics-hub-DRAFT/calisthenics-training-hub.zip
648K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/💰_monetization_automations_tbr_p2.zip
 12K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/saturno-merged-prototype.zip
 24K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/🎯_content_generation_dashboard_v3/saturno-command.zip
872K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/BLACK FRIDAY V2/BF25_MASTER_PACKAGE_FINAL.zip
 44K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Ultimate-movement-ecosystem-master-zip-MVP.zip
1.4M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Audio-2-everything-automation-master-pack.zip
1.3M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/iCloud Notes/iCloud Notes 2/Notes/Karina Wazzap/Attachments/WhatsApp Chat - Mi Kari 🤍.zip
 20M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/iCloud Notes/iCloud Notes.zip
7.3M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/golden1.zip
 17M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Blue-Neon-2 (1).zip
 17M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Blue-Neon-2.zip
6.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/golden2.zip
6.9M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Wallpapers.zip
4.0M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/golden3.zip
 13M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/Blue-Neon-3.zip
 12M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/MatteBlackIcons.zip
 14M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/White2.zip
 14M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/White1.zip
 11M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/MatteBlackWallpapers.zip
9.9M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black2.zip
 13M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black3.zip
 11M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black1.zip
 15M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/00_DESING/Icons & Ihpne Minimalistic/:Archive/black4.zip
3.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/IRS Payment Plan Gabo_otter_ai/IRS Payment Plan Gabo_otter_ai.zip
5.6M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_06 (1).zip
3.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_05_59.zip
8.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_06.zip
3.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Desktop #222/Desktop 1.1/REVISIT END OF WEEK - May 12-18/Friday/pikaso-creations-2025-05-17_06_00.zip
 16K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/saturno-command-center-v2.zip
 20K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/cortex-control-center.zip.zip
 16K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/calisthenics-ecosystem.zip
 20K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/000_BF25_COMAND CENTER/saturno-mega-lab.zip
 24K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/000_BF25_COMAND CENTER/saturno-command-pro.zip
 28K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/000_BF25_COMAND CENTER/saturno-ultimate-hub.zip
244K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/💰_monetization_automations_tbr.zip
148K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/TAGGED_FILES/ORANGE_TAG/Saturno-comand-center-v3.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/EMOJI_FILES/._🌟prompt_architect_full_package.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/EMOJI_FILES/._🌟Notion_Prompt_DataBase.zip
 36K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/EMOJI_FILES/🌟Notion_Prompt_DataBase.zip
 12K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/EMOJI_FILES/🌟prompt_architect_full_package.zip
 16K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/EMOJI_FILES/📕→calisthenics-ecosystem-Mind-Map.zip
476K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/AOC_V1_FILES/Calisthenics Writting HUb V1.zip
1.6M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/AOC_V1_FILES/Writting Hub 3 - Folders V1.zip
216K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/MEGA_OVERNIGHT_20251231/AOC_V1_FILES/THE_ART_OF_CALISTHENICS_SUBMISSION_v1.zip
8.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_Downloads_BigFiles/notion-export-v1-saturno-os/Private & Shared/SATURNO OS🪐/📦 ARCHIVE_VAULT_2025/Everything changes/AOC Book Builder Kit/exported-assets_(2).zip
7.8G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_Downloads_BigFiles/iCloud Photos (1).zip
770M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_Downloads_BigFiles/iCloud Photos.zip
1.3G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_Downloads_BigFiles/iCloud Photos (2).zip
669M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_Downloads_BigFiles/iCloud Photos (3).zip
849M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/abstract-colorful-paint-ink-liquid-explode-YNSCTHA.zip
496K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/Trade-Gothic-Font.zip
492M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/space-travel-C6RU9XT.zip
162M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/elements-textured-nebula-backgrounds-SC77GF-2017-04-05.zip
1.9G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/fly-through-in-bubble-galaxy-4k-S6AV85C.zip
124K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/clean-lower-thirds-pack-VD7JG4A.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-026.zip
212M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190329T221858Z-001.zip
297M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/space-travel-through-star-field-PUQ2DK9.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-023.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-037.zip
144M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/call-outs-tool-kit-VSAMHRX.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-020.zip
 72M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190606T204816Z-001.zip
687M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/galaxy-and-space-ALT6GRY.zip
 10M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190606T204522Z-001.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-046.zip
353M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190322T004606Z-001.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-045.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-050.zip
239M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-068.zip
359M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/80s-retro-space-saturn-v2-V7HAJWG.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-043.zip
240M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/psychedelic-sky-SF2ZHUV.zip
200M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190619T185349Z-002/Files for Samples.zip
220M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/16-neon-glitch-lower-thirds-BJ9KY3Q.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-042.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190619T185334Z-001.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190619T185349Z-003.zip
358M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/planet-RSF86NX.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190619T185349Z-002.zip
 81M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/spaceship-logo-reveal-VZNLX9P.zip
 63M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/elements-space-nebula-backgrounds-3EP75B-2019-05-20.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190619T185334Z-002.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190619T185349Z-001.zip
648K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190502T134148Z-001.zip
2.2G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/fly-through-in-galaxy-4k-PLNFYKB.zip
1.9G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-065.zip
1.9G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190619T185334Z-003.zip
928K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/quick-lower-thirds-V3ALCUR.zip
1.4G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190619T185349Z-005.zip
1.9G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/fly-through-in-galaxy-02-4k-TJX7MUP.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190619T185349Z-004.zip
1.9G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-062.zip
1.1G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190619T185334Z-004.zip
166M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/elements-space-marble-backgrounds-WVG2TK-2018-11-21.zip
 24M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190322T004308Z-001.zip
 13M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/FxFactory_713_6061.zip
 46M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190324T173510Z-001.zip
874M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/space-travel-fly-through-galaxy-APZT4GE.zip
